Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,0,4,0,54,1,1,1
0,1,4,0,1066,3,3,3
0,0,4,1466,0,3,3,3
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,3,3,3
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,590,2132,3,3,3
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,2,2,2
0,0,4,1466,54,3,3,3
0,1,4,0,1066,3,3,3
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,1466,54,3,3,3
0,1,4,0,1066,7,7,7
0,0,4,1466,54,3,3,3
0,1,4,0,1066,6,6,6
0,0,4,1466,54,5,5,5
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,4,4,4
0,0,4,1014,108,62,62,62
0,1,4,0,73,1,1,1
0,1,4,128,73,2,2,2
0,0,4,0,66,1,1,1
0,2,4,128,156,2,2,2
0,0,4,639,146,13,13,13
0,1,4,387,0,1,1,1
0,1,4,1066,0,202,202,202
1,1,4,42,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,55,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,5,5,5
0,2,4,70,0,1,1,1
0,1,4,0,1066,39,39,39
0,1,4,0,82,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,1066,53,53,53
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,302,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,325,54,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,1066,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
-59,1,4,0,1066,101,101,101
0,1,4,167,0,3,3,3
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,0,4,112,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,101,54,2,2,2
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,75,75,75
0,2,4,70,0,1,1,1
1,1,4,0,1066,26,26,26
0,0,4,139,83,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,72,1,1,1
0,1,4,0,1066,5,5,5
0,2,4,100,0,1,1,1
1,1,4,0,1066,96,96,96
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,4,4,4
0,2,4,142,0,1,1,1
1,1,4,0,1066,97,97,97
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,3,4,216,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,82,2,2,2
0,1,4,0,1066,77,77,77
0,0,4,85,0,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,0,89,1,1,1
0,1,4,0,1066,23,23,23
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,82,2,2,2
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,ISAKMP,4,0,246,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,358,0,2,2,2
0,1,4,378,0,2,2,2
0,0,4,342,0,1,1,1
0,1,4,289,0,1,1,1
0,1,4,309,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,289,0,2,2,2
0,1,4,309,0,1,1,1
0,1,4,267,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,358,0,1,1,1
0,1,4,378,0,1,1,1
0,1,4,994,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,1066,0,68,68,68
0,1,4,82,0,1,1,1
0,1,4,1066,0,33,33,33
0,1,4,994,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,ISAKMP,4,0,246,2,2,2
1,1,4,0,42,1,1,1
0,1,4,267,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,1066,0,76,76,76
0,0,4,302,0,1,1,1
0,1,4,1066,0,25,25,25
0,0,4,324,0,2,2,2
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,ISAKMP,4,0,246,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,358,0,1,1,1
0,1,4,378,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,994,0,1,1,1
0,1,4,1014,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,ISAKMP,4,0,246,2,2,2
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,2,4,142,114,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
1,ISAKMP,4,0,246,2,2,2
0,0,4,0,78,1,1,1
0,1,4,0,42,1,1,1
0,0,4,78,54,3,3,3
0,1,4,0,1066,102,102,102
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,1151,0,1,1,1
0,2,4,110,0,1,1,1
0,ISAKMP,4,0,246,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,87,0,1,1,1
0,1,4,107,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,ISAKMP,4,246,0,2,2,2
0,1,4,82,0,1,1,1
0,1,4,193,0,1,1,1
0,1,4,213,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,ISAKMP,4,0,234,1,1,1
0,2,4,110,0,1,1,1
0,ISAKMP,4,0,246,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,167,0,1,1,1
1,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,ISAKMP,4,246,0,2,2,2
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,0,4,0,78,1,1,1
0,1,4,0,42,1,1,1
0,ISAKMP,4,0,246,2,2,2
0,1,4,0,82,1,1,1
0,2,4,262,0,1,1,1
0,2,4,70,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,1066,48,48,48
0,1,4,0,82,1,1,1
0,1,4,0,1066,53,53,53
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,82,2,2,2
0,2,4,110,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,55,0,1,1,1
1,1,4,42,0,1,1,1
0,0,4,66,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,0,4,66,55,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,0,4,60,0,9,9,9
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,0,4,0,98,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,229,0,1,1,1
0,2,4,70,0,1,1,1
0,0,4,0,54,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,34,34,34
0,1,4,0,82,1,1,1
0,1,4,0,1066,12,12,12
0,1,4,0,82,1,1,1
1,RTCP,4,0,1066,55,55,55
0,2,4,130,102,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,25,25,25
0,1,4,0,82,1,1,1
1,1,4,0,1066,76,76,76
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,48,48,48
0,2,4,70,0,1,1,1
0,1,4,0,1066,23,23,23
0,1,4,0,82,1,1,1
1,1,4,0,1066,30,30,30
0,2,4,110,0,4,4,4
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,302,1,1,1
0,0,4,79,83,2,2,2
0,0,4,326,0,1,1,1
0,1,4,216,0,1,1,1
0,0,4,60,0,1,1,1
0,0,4,0,54,1,1,1
0,0,4,348,0,1,1,1
0,0,4,112,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,101,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,114,1,1,1
0,0,4,0,504,8,8,8
0,2,4,142,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,0,4,1010,0,5,5,5
0,1,4,73,0,1,1,1
0,1,4,131,0,2,2,2
0,1,4,111,0,1,1,1
0,1,4,307,0,3,3,3
1,0,4,54,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,1066,0,100,100,100
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,1066,67,67,67
0,1,4,0,42,1,1,1
0,1,4,0,1066,34,34,34
0,0,4,243,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
1,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,167,0,3,3,3
1,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,86,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,55,1,1,1
0,1,4,0,1066,102,102,102
0,0,4,66,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,1066,53,53,53
0,1,4,0,42,1,1,1
0,1,4,0,1066,48,48,48
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,42,42,42
0,0,4,0,112,1,1,1
0,1,4,0,1066,39,39,39
0,1,4,387,0,1,1,1
0,1,4,1066,0,20,20,20
0,0,4,101,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,325,356,3,3,3
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,1066,100,100,100
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,1066,0,100,100,100
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,1066,100,100,100
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,79,83,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,95,95,95
0,1,4,0,42,1,1,1
0,1,4,0,1066,6,6,6
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,17,17,17
0,1,4,0,82,1,1,1
0,1,4,0,1066,84,84,84
1,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,85,85,2,2,2
0,1,4,82,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,114,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,302,324,2,2,2
0,1,4,114,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
-59,1,4,114,0,1,1,1
0,1,4,1066,0,6,6,6
0,2,4,70,0,1,1,1
0,1,4,0,1066,95,95,95
0,2,4,142,114,2,2,2
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,76,76,76
0,1,4,82,0,1,1,1
0,1,4,1066,0,25,25,25
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,0,4,0,54,8,8,8
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
1,1,4,217,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,0,85,3,3,3
0,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,86,0,1,1,1
0,0,4,0,54,5,5,5
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,1066,101,101,101
0,3,4,0,216,1,1,1
1,1,4,0,387,1,1,1
0,1,4,217,0,1,1,1
0,0,4,55,66,2,2,2
0,1,4,82,0,1,1,1
0,1,4,212,0,1,1,1
0,1,4,232,0,1,1,1
0,1,4,131,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,214,0,1,1,1
0,1,4,1066,0,100,100,100
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,214,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,108,0,1,1,1
0,1,4,128,0,1,1,1
0,1,4,532,0,1,1,1
0,1,4,552,0,1,1,1
0,1,4,2132,590,8,8,8
0,0,4,112,0,1,1,1
0,1,4,1066,0,93,93,93
1,0,4,101,54,2,2,2
0,0,4,0,98,1,1,1
0,1,4,564,0,1,1,1
0,1,4,584,0,1,1,1
0,0,4,229,54,2,2,2
0,1,4,0,217,2,2,2
1,1,4,0,1066,101,101,101
0,0,4,0,78,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,0,4,78,54,3,3,3
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,217,2,2,2
0,1,4,0,1066,88,88,88
0,1,4,0,42,1,1,1
1,1,4,0,1066,13,13,13
0,1,4,0,114,1,1,1
0,1,4,564,0,1,1,1
0,1,4,584,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,217,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,387,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,217,0,2,2,2
0,1,4,42,0,1,1,1
1,RTCP,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,584,0,1,1,1
0,0,4,78,60,2,2,2
0,2,4,0,110,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,0,4,325,356,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,686,5,5,5
0,1,4,387,0,1,1,1
0,0,4,60,0,4,4,4
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,69,69,69
0,1,4,0,42,1,1,1
1,1,4,0,1066,32,32,32
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,79,83,2,2,2
0,1,4,0,1066,35,35,35
0,1,4,0,42,1,1,1
0,1,4,0,1066,29,29,29
0,0,4,60,0,1,1,1
0,1,4,0,1066,36,36,36
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,1066,56,56,56
0,1,4,0,42,1,1,1
0,1,4,0,1066,45,45,45
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,82,82,82
0,1,4,0,82,1,1,1
0,1,4,0,1066,19,19,19
0,0,4,101,166,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
